flight,0.4463796663245834
vishvakarman,0.58344021493422
fire,0.531247227791152
concerning,0.30931911771584175
great,0.3384775233202184
wounds,0.4463796663245834
doubts,0.4463796663245834
last,0.13585450155900847
mount,0.4463796663245834
Sitas,0.58344021493422
wild,0.4463796663245834
aid,0.3883928555981312
passes,0.4463796663245834
Nala,0.58344021493422
inflicts,0.4463796663245834
sita,0.6048315792396826
delusion,0.4463796663245834
thus,0.30931911771584175
sitas,0.58344021493422
rakshasas,0.7631791699904614
blasphemous,0.30931911771584175
make,0.12316233879986102
speech,0.3883928555981312
renounces,0.4463796663245834
Lanka,0.6287760052301838
grows,0.30931911771584175
moment,0.4463796663245834
two,0.18845432619789318
kept,0.40005188293677
weapon,0.4463796663245834
fighting,0.30931911771584175
ocean,0.3391589086015811
command,0.531247227791152
sets,0.3352557090593084
uninjured,0.40005188293677
bitter complaints,0.2541724928913481
versed,0.5467393515442373
gods,0.2819768753816563
violent,0.4463796663245834
death,0.21603714915158445
had,0.5546429271062736
killed,0.2027749945976133
innocent,0.4463796663245834
Ravanas heart,0.2541724928913481
complaint,0.4463796663245834
march,0.4463796663245834
fate,0.4463796663245834
rules,0.2819768753816563
breaks,0.4463796663245834
ravanas heart,0.2541724928913481
immediately,0.30931911771584175
prominent,0.4463796663245834
necessary,0.13585450155900847
success,0.4463796663245834
Ayodhya,0.42809924920367765
night,0.531247227791152
people,0.531247227791152
back,0.13585450155900847
divine,0.4463796663245834
enemies,0.4463796663245834
Shatrughna,0.58344021493422
Agni,0.6706847496514425
ravanas citadel,0.2541724928913481
summoned,0.40005188293677
son Indrajit,1.0
continuing,0.30931911771584175
concealed,0.40005188293677
innocence,0.3883928555981312
faith,0.13585450155900847
puts,0.4463796663245834
getting,0.30931911771584175
prove,0.30931911771584175
urged,0.32937637113860146
carries,0.4463796663245834
burning,0.30931911771584175
presence,0.4463796663245834
image,0.4463796663245834
son,0.48335558128218975
complaints,0.4463796663245834
raises,0.2819768753816563
indra,0.58344021493422
amidst,0.58344021493422
fight,0.4463796663245834
rushes,0.4463796663245834
angada,0.58344021493422
was,0.41091171938147014
head,0.4463796663245834
regard,0.4463796663245834
strikes,0.4463796663245834
delivers,0.4463796663245834
ramas,0.5588530256178507
duel,0.531247227791152
dangerous,0.30931911771584175
divine master builder,1.0
worst enemies,0.2541724928913481
Rakshasas,0.7631791699904614
sugriva,0.42809924920367765
suspicions,0.4463796663245834
general,0.30931911771584175
single,0.30931911771584175
omens,0.4463796663245834
Fate,0.4463796663245834
vast army,1.0
field,0.4463796663245834
lamentations,0.3352557090593084
prepared,0.30931911771584175
herbs,0.5844011374496804
Horrified,0.4463796663245834
wounded,0.40005188293677
Indrajit,0.7631791699904614
longer,0.30931911771584175
calls,0.4463796663245834
wife,0.14951655312148876
Sita,0.6048315792396826
populace,0.4463796663245834
Thus,0.30931911771584175
time,0.21603714915158445
pyre,0.5844011374496804
